idPropType,Title,SortKey,FormatString,Type,Flags,Description
203,"Pre-Maintenance Flight Check","""","Pre-Maintenance Flight Check",2,0,"Indicates that the purpose of the flight was to verify issues to address in maintenance"
204,"Helicopter: Hover Work","""","Hover work",2,0,"Indicates that hovering was performed"
205,"Helicopter: Autorotate from hover","""","Autorotate from hover",2,0,"Indicates that autorotation maneuvers were performed from a hover"
206,"Helicopter: Hover Out of Ground Effect","""","Hovering Out of Ground Effect",2,0,"Indicates that hovering was performed at an altitude above ground effect"
207,"Helicopter: Slope Operations","""","Slope Operations",2,0,"Indicates that operations involving sloping land were performed"
208,"Helicopter: Maximum Performance Takeoffs","""","{0} Maximum Performance Takeoffs",0,0,"Number of maximum-performance takeoffs (steep climb, high-RPM) that were performed"
209,"Helicopter: Confined Area Operations","""","Confined Area Operations",2,0,"Indicates that the flight included operations in confined areas"
210,"Helicopter: Pinnacle Operations","""","Pinnacle Operations",2,0,"Indicates that the flight included operating near or on pinnacles (area from which the surface drops away steeply on all sides)"
211,"Helicopter: Tail Rotor Failure (Simulated)","""","Tail Rotor Failure (Simulated)",2,0,"Indicates that the flight included the simulated failure of the tail rotor"
212,"Helicopter: Hydraulics Off Operations","""","Hydraulics Off Operations (Simulated)",2,0,"Indicates that the flight included practice with simulated hydraulic failure"
213,"Helicopter: Governor Off Operations","""","Governor-off Operations",2,0,"Indicates that portions of the flight were performed with the governer off"
214,"Helicopter: Run-on Landings","""","{0} Run-on Landings",0,0,"The number of run-on/running (shallow approach) landings"
215,"Helicopter: Running Takeoffs","""","{0} Running Takeoffs",0,0,"The number of running takeoffs (shallow takeoff) takeoffs"
216,"Helicopter: Steep Approach","""","{0} Steep Approaches",0,0,"The number of steep approach maneuvers performed"
217,"Landings - Bush","""","Bush Landings: {0}",0,0,"Subset of landings that were away from a formal airport"
218,"Helicopter: Air Taxi","""","Air Taxi",2,0,"Indicates that air taxiing (higher/faster than hover taxi) was performed"
219,"Helicopter: Hover Taxi","""","Hover Taxi",2,0,"Indicates that hover taxiing (lower/slower than air taxiing) was performed"
220,"Helicopter: Surface Taxi","""","Surface Taxi",2,0,"Indicates that the helicopter taxied with wheels essentially on the ground"
221,"Helicopter: Pick-ups/Set-downs","""",Pick-ups/Set-downs,2,0,"Indicates that items were picked up/put down "
222,"Takeoffs - Towed","""","Towed Takeoffs: {0}",0,16777216,"The subset of total takeoffs that were towed (as opposed to under own power)"
223,"Glider: Maximum Altitude","""","Maximum Altitude: {0}",0,16785408,"The highest altitude reached on a flight (units are up to you)"
224,"Glider: Release Altitude","""","Release Altitude: {0}",0,16785408,"The altitude at which the tow cable was released (units are up to you)"
225,"Checkride - Multi-Engine Flight Instructor","""","Multi-Engine Flight Instructor Checkride",2,1048577,"Indicates that the flight was a checkride to teach in multi-engine aircraft"
226,"Takeoffs - Winched","""","Winched Takeoffs: {0}",0,17301504,"The subset of total takeoffs that were performed using a winch"
227,"Motorglider: Self-Launches","""","Self-Launches: {0}",0,16777216,"The subset of total takeoffs that were performed under own power."
228,"Civil Air Patrol: Proficiency Flight","""","CAP Proficiency Flight",2,0,"Indicates that this was a verification of CAP proficiency"
229,"Civil Air Patrol: Powered Orientation Flight","""","CAP Powered Orientation Flight",2,0,"Indicates that this was a CAP orientation flight in a powered aircraft"
230,"Civil Air Patrol: Glider Orientation Flight","""","CAP Glider Orientation Flight",2,0,"Indicates that this was a CAP orientation flight in a glider"
231,"Banner Pickups","""","{0} Banner Pickups",0,0,"The number of times a banner was picked up (banner towing operations)"
232,"Civil Air Patrol: Form 5 Checkride","""","CAP Form 5 Checkride",2,0,"Indicates that this was a CAP checkride"
233,"Maneuvers: Slips","""",Slips,2,0,"Indicates that slip maneuvers were performed"
234,"Rental Charge","""","Rental Charge: {0}",6,2097152,"Money spent on rental expenses for the flight"
235,"Mission Crew Time","""","Mission Crew Time: {0}",1,0,"Time spent in a mission as a crew member"
236,"Base Check/Check-Out","""","Base Check/Check-Out",2,131072,"Indicates that the flight was a base check (validation of proficiency in a training environment)"
237,"Partial Panel Operations","""","Partial Panel Operations",2,0,"Indicates that some flying was performed without all instruments available"
238,"Maneuvers: Emergency Descents","""","Emergency Descents",2,0,"Indicates that emergency descents were performed"
239,"Events Based Currency (EBC)","""","Events Based Currency",2,0,"Indicates that the flight was contributed to Events Based Currency"
240,"Helicopter: Shallow Approaches","""","{0} Shallow Approach(es)",0,0,"The number of shallow approaches that were performed"
241,"Helicopter: Quick Stops","""","{0} Quick Stop(s)",0,0,"The number of quick-stops that were performed"
242,Helicopter:Pirouettes,"""",Pirouettes,0,0,"The number of pirouette maneuvers performed"
243,"Helicopter: Settling with Power","""","Settling with Power",0,0,"The number of settling-with-power (descending into one's own downwash) maneuvers performed"
244,"Landings - Night, towered Airport","""","{0} Night Landings at a Towered Airport",0,16777216,"The subset of total landings performed at night at an airport with an operating tower"
245,"Landings - Towered airport","""","{0} landings at a towered airport",0,16777216,"The subset of total landings (day or night) that were at an airport with an operating tower"
246,"Takeoffs - No Flaps","""","{0} No Flaps Takeoffs",0,0,"The subset of total takeoffs that were performed without flaps"
247,"Landings - No Flaps","""","{0} No Flaps Landings",0,0,"The subset of total landings that were performed without flaps"
248,"Maintenance Test Flight Examiner Time","""","Maintenance Test Flight Examiner: {0}",1,0,"Time spent as a maintenance test flight examiner"
249,"Maintenance Test Pilot Time","""","Maintenance Test Pilot: {0}",1,0,"Time spent as a Maintenance Test Pilot"
250,"Imminent Danger Time","""","Imminent Danger: {0}",1,0,"Time spent in imminent danger (e.g., combat or equipment failure)"
251,"Check-ride Standardization Eval (APART)","""","Check-ride Standardization Eval (APART)",2,0,"Indicates that the flight was a check-ride standardization evaluation"
252,Diversion,"""",Diversion,2,0,"Indicates that the flight included a diversion"
253,"RON (Remain Over Night)","""","{0} Nights Away (RONs)",0,0,"Number of nights spent away from home base"
254,"Takeoffs - Cross-wind","""","{0} Cross-wind Takeoffs",0,0,"Subset of total takeoffs that were performed with a cross-wind"
255,Dead-Head,"""",Dead-Head,2,0,"Indicates that one was "along for the ride""
256,"Landings - Floating Hull","""","Floating Hull Landings: {0}",0,0,"Indicates the subset of landings performed with a floating hull (vs. floats)"
257,"Flight Engineer Time","""","Flight Engineer: {0}",1,16777216,"Time spent as a flight engineer"
258,"Civil Air Patrol: Form 91 Checkride","""","CAP Form 91 Checkride",2,0,"Indicates that this flight was a Civil Air Patrol Checkride"
259,"Type Rating Instructor (TRI) Time","""","TRI Time: {0}",1,0,"Time spent instructing towards a type-rating"
260,"Examiner Name","""","Examiner: {0}",5,0,"Name of the examiner"
261,"Vertical Reference External Load Time","""","VR External Load Time {0}",1,0,"Time spent slinging on a long line. Used a lot for loads where more precision is required"
262,Rappell,"""","Rappell: {0}",0,0,"Number of rappelling operations performed"
263,"Power Line Patrol","""","Power Line Patrol",2,0,"Indicates that this flight was for checking on power/transmission lines"
264,"Fire Mission","""","Fire Mission",2,0,"Indicates that this flight was for firefighting duties"
265,"Landings - Mountain (Less than 2000m)","""","Mountain Landings Less than 2000m: {0}",0,0,"Subset of total landings that were in mountainous terrain below 2000m"
266,"Landings - Mountain (More than 2000m)","""","Mountain Landings Over 2000m: {0}",0,0,"Subset of total landings that were in mountainous terrain above 2000m"
267,"Approach Name(s)","""","Approach(es): {0}",5,0,"Name(s) of the approach(es) that were flown on the flight"
268,"SID (Standard Instrument Departure) Name","""","SID: {0}",5,0,"Name of the SID that was flown on the flight"
269,"STAR (Standard Terminal ARrival) Name","""","STAR: {0}",5,0,"Name of the arrival procedure flown on the flight"
270,"Designated Pilot Examiner Flight: Private Pilot","""","DPE Flight: Private Pilot",2,0,"Indicates that you were the DPE for a private pilot candidate"
271,"Designated Pilot Examiner Flight: Commercial","""","DPE Flight: Commercial",2,0,"Indicates that you were the DPE for a commercial pilot candidate"
272,"Designated Pilot Examiner Flight: Instrument","""","DPE Flight: Instrument",2,0,"Indicates that you were the DPE for an instrument pilot candidate"
273,"Designated Pilot Examiner Flight: ATP","""","DPE Flight: ATP",2,0,"Indicates that you were the DPE for an ATP candidate"
274,"Designated Pilot Examiner Flight: Type Rating","""","DPE Flight: Type Rating",2,0,"Indicates that you were the DPE for a new type rating"
275,"Designated Pilot Examiner Flight: Other","""","DPE Flight: {0}",5,0,"Additional information about a DPE flight"
276,"Cargo Hauled (Weight)","""","Cargo Hauled: {0}",1,2097152,"Weight of cargo that was hauled (units are up to you)"
277,"Computer Approach to a Coupled Hover (CATCH)","""","Computer Approach(es) to a Coupled Hover: {0}",0,0,"Number of approaches to a coupled hover, done by a computer"
278,"Manual Approach to a Controlled Hover (MATCH)","""","Manual Approach(es) to a Controlled Hover (MATCH): {0}",0,0,"Number of approaches to a controlled hover, done by hand"
279,"Supervised PIC Time (PICUS)","""","Supervised PIC (PICUS): {0}",1,16777216,"Time spent in a PIC role but under supervision"
280,"Landings - Grass","""","Grass Landings: {0}",0,0,"Subset of total landings performed on grass (vs. other soft surfaces such as gravel)"
281,"Line Check Airman (LCA) Time","""","Line Check Airman Time: {0}",1,0,"Time spent as a line check airman"
282,"Test Pilot Time","""","Test Pilot Time: {0}",1,0,"Time spent as a test pilot"
283,"Nose Number (Private Aircraft ID)","""","Nose Number: {0}",5,0,"An identifier for the aircraft, other than the registration/tailnumber"
284,"Approaches - Visual","""","{0} Visual Approach(es)",0,4096,"Subset of total approaches that were performed visually"
285,"Approaches - Category I","""","{0} Category I Approach(es)",0,4096,"Subset of total approaches that were Cat I approaches"
286,"Approaches - Category II","""","{0} Category II Approach(es)",0,4096,"Subset of total approaches that were Cat II approaches"
287,"Approaches - Category III","""","{0} Category III Approach(es)",0,4096,"Subset of total approaches that were Cat III approaches"
288,"Instructor On Board","""","Instructor On Board",2,16777216,"Indicates that there was an instructor along who was not providing instruction"
289,"Maneuvers: Climbs","""","Climbing Maneuvers",2,0,"Indicates that climbing maneuvers were performed on this flight"
290,"Maneuvers: Descents","""","Descending Maneuvers",2,0,"Indicates that descending maneuvers were performed on this flight"
291,"Maneuvers: Straight-and-level Flight","""","Straight-and-level flight",2,0,"Indicates that straight-and-level flight maneuvers were performed on this flight"
292,"Maneuvers: Turns","""","Turning maneuvers",2,0,"Indicates that turns were performed on this flight"
293,"Density Altitude (Departure)","""","Density Altitude at Departure: {0}",1,8192,"The density altitude (units are up to you) at the departure airport"
294,"Density Altitude (Arrival)","""","Density Altitude at Arrival: {0}",1,8192,"The density altitude (units are up to you) at the arrival airport"
295,"Simulated Engine Loss - In Flight","""","Simulated Engine Loss - In Flight",2,0,"Indicates that a simulated in-flight engine loss procedures were performed"
296,"Simulated Engine Loss - Takeoff","""","Simulated Engine Loss - Takeoff",2,0,"Indicates that a simulation of an engine-out on takeoff was performed"
297,"Maneuvers: VMC Demos","""","VMC Demos",2,0,"Indicates that demonstrations of minimum controllable airspeed were performed"
298,"Maneuvers: Single-Engine Operations","""","Single Engine Operations",2,0,"Indicates that single-engine maneuvers were performed on this flight"
299,"Vertical Takeoffs and Landings","""","{0} Vertical Takeoffs and Landings",0,0,"Subset of total takeoffs and landings that were vertical"
300,"Landings - Confined Area","""","{0} Confined Area Landings",0,0,"Subset of total landings that were performed in a confined area"
301,"Landings - Frozen Lake","""","{0} Frozen Lake Landings",0,0,"Subset of total landings that were performed on frozen water"
302,"Part 141 Stage Check Flight","""","Part 141 Stage Check Flight",2,0,"Indicates that this flight was a stage check as part of a Part 141 training program"
303,"Low Level Time","""","Low level Time: {0}",1,0,"Time spent in low altitudes (AGL) operations"
304,"Alaska Time","""","Alaska Time: {0}",1,0,"Time of flight spent in Alaska under Alaskan rules"
305,"Briefing Time","""","Briefing Time: {0}",1,0,"Time spent briefing for the flight"
306,"Other Time","""","Other time: {0}",1,0,"Use this as a custom time field for your own purposes"
307,"Sole Manipulator Time","""","Sole Manipulator Time: {0}",1,0,"Time spent as the solo manipulator of the controls"
308,"Day Flight","""","Day Flying Time: {0}",1,0,"Time of flight that was not night"
309,"Scene Flight","""","Scene Flight",2,0,"Indicates that this was a flight for scenery"
310,"Landings - Elevated Helipad","""","Elevated Helipad Landings: {0}",0,0,"Subset of total landings that were on elevated helipads"
311,"Wire Operation Time","""","Wire Operations Time",1,0,"Time spent surveying wires (e.g., power lines)"
312,"Inter-Facility Transfer Flight","""","Inter-Facility Transfer Flight",2,0,"Indicates that this flight was to transfer an aircraft from one facility to another"
313,"Landings - Carrier (Single Spot)","""","Single-Spot Landings: {0}",0,0,"Subset of total landings that were single-spot landings on an aircraft carrier"
314,"Landings - Carrier (Multi-Spot)","""","Multi-Spot Landings: {0}",0,0,"Subset of total landings that were multi-spot landings on an aircraft carrier"
315,Fees,"""","Fees: {0}",6,0,"Money spent on fees (included in totals)"
316,"Number of Passengers","""","{0} Passenger(s)",0,0,"Number of passengers carried on the flight"
317,"UAS Launches","""","{0} UAS Launches",0,4194304,"Number of times that a UAS (drone) was launched"
318,"UAS Recoveries","""","{0} UAS Recoveries",0,8388608,"Number of times that a UAS (drone) was recovered"
319,"Military Evaluator Pilot Time","""","Military Evaluator Pilot: {0}",1,0,"Time spent as a military evaluator pilot"
320,"Airspaces Visited","""","Airspaces: {0}",5,0,"Name(s) of any airspace visited on the flight"
321,"Maximum Altitude","""","Maximum Altitude: {0}",0,16785408,"Maximum altitude attained during flight (units are up to you)"
322,"Checkride: Mission","""","Mission Checkride",2,0,"Indicates that this was a checkride for suitability for a particular mission"
323,"Left Seat Time","""","Left Seat Time: {0}",1,0,"Time spent in the left-seat"
324,"Landings - Circle To Land","""","Circle-to-land Landings: {0}",0,0,"Subset of total landings that were circle-to-land"
325,"Human External Cargo (HEC)","""","HEC (Human External Cargo): {0}",1,0,"Time spent carrying people outside of the aircraft"
326,"Human External Cargo (HEC) Operations","""","{0} HEC Operations",0,0,"Number of operations involving people carried outside the aircraft"
327,"Simulated Engine Loss - Landings","""","Simulated Engine Loss - Landings",2,0,"Indicates that this flight included a simulated engine loss on landing"
328,"Coast Guard Auxiliary Patrols: Facility number","""","Coast Guard Auxiliary Patrol Facility number: {0}",5,0,"Records the identifier for the facility used"
329,"Coast Guard Auxiliary Patrols: Patrol Number","""","Coast Guard Auxiliary Patrols Patrol Number: {0}",5,0,"Records the identifier for the patrol"
330,"Coast Guard Auxiliary Patrols: Mission Objective","""","Coast Guard Auxiliary Patrols Mission Objective: {0}",5,0,"Describes the objective of the mission"
331,"Coast Guard Auxiliary Patrols: Observer Name","""","Coast Guard Auxiliary Patrols Observer Name: {0}",5,0,"The name of the person observing the mission"
332,"Duty Time Start (UTC)","""","Duty Time Start (UTC): {0}",4,16777216,"Date/time (in UTC) when Duty Time began"
333,"Duty Time End (UTC)","""","Duty Time End (UTC): {0}",4,16777216,"Date/time (in UTC) when Duty Time ended"
334,"Approaches - COPTER","""","COPTER Approach(es): {0}",0,4096,"Subset of total approaches that were COPTER (helicopter) approaches."
335,"Law Enforcement Flight","""","Law Enforcement Flight",2,0,"Indicates that this flight included law enforcement duties"
336,"Doors Removed for Flight","""","Doors Removed For Flight",2,0,"Indicates that aircraft doors were removed for this flight"
337,"Initial Operating Experience Flight","""","Flight is part of Initial Operating Experience",2,0,"Indicates that this was the first time operating in a particular scenario"
338,"Line Check Flight","""","Line Check Flight",2,0,"Indicates that the flight was a check of proficiency (in actual operations)"
339,"Takeoffs - Glacier","""","Glacier Takeoffs: {0}",0,0,"Subset of total takeoffs that were performed on snow/ice"
340,"Landings - Glacier","""","Glacier Landings: {0}",0,0,"Subset of total landings that were performed on snow/ice"
341,"Takeoffs - Catapult","""","Catapult Takeoffs: {0}",0,17301504,"Subset of total takeoffs that utilized a catapult"
342,"Landings - Field Arrestments","""","Field Arrested Landings: {0}",0,0,"Subset of total landings that utilized arresting equipment"
343,"Landings - Bolter (Carrier) ","""","Bolter Landings: {0}",0,0,"Subset of total landings that involved a go-around due to missing the arrestor cable on an aircraft carrier"
344,"Pilot Flying (Name)","""","Pilot Flying: {0}",5,0,"Name of the pilot who did the flying"
345,"Pilot Monitoring (Name)","""","Pilot Monitoring: {0}",5,0,"Name of the pilot who is monitoring, not flying"
346,"Bucket Time","""","Bucket Time: {0}",1,0,"Amount of time spent hauling loads in an external bucket"
347,"Crew 3","""","Crew 3: {0}",5,0,"Name for another crew member (if Crew 1 and Crew 2 already used)"
348,"Helicopter Emergency Medical Service (HEMS) Flight","""","Helicopter Emergency Medical Service Flight",2,0,"Indicates that the purpose of the flight was for emergency medical services"
349,"Takeoffs - Car Tow","""","Car tows: {0}",0,17301504,"Subset of total takeoffs assisted by automobile"
350,"Glider Landings: Landout","""","Landout Landings: {0}",0,0,"Subset of total landings that were not at a planned airport"
351,"Glider Landings: Away","""","Away Landings: {0}",0,0,"Subset of total landings that were away from the departure airport"
352,"Maneuvers: Climbing and Descending Turns","""","Climbing and Descending Turns",2,0,"Indicates that the flight included turning while climbing and descending "
353,"Approaches - RNP","""","{0} RNP Approaches",0,4096,"Subset of total approaches that were RNP approaches"
354,"Simulator/Training Device Identifier","""","Training Device: {0}",5,0,"Identifier for the simulator or training device used on a flight."
355,"Night Vision - Goggle Operations","""","{0} Night Vision Goggle Operations",0,16777216,"Number of distinct night vision operations performed"
356,"Landings - Field Carrier Practice (FCLP)","""","Field Carrier Landing Practice (FCLP) Landings: {0}",0,0,"Subset of total landings that were practice carrier landings at an airfield"
357,"Takeoffs - Towered airport","""","{0} takeoffs at a towered airport",0,16777216,"Subset of total takeoffs performed at an airport with an operating control tower"
358,"Takeoffs - Towered airport (Night)","""","{0} night takeoffs at a towered airport",0,16777216,"Subset of total takeoffs performedat night  at an airport with an operating control tower"
359,"Part 141 Mid Course Stage Check","""","Part 141 Mid Course Stage Check",2,0,"Indicates that the flight was a Part 141 stage check flight, mid course."
360,"Part 141 Certificate Granting Stage Check","""","Part 141 Certificate Granting Stage Check",2,0,"Indicates that the flight was a Part 141 stage check flight, ready for certificate"
361,"Part 141 End-of-Course Stage Check","""","Part 141 End-of-Course Stage Check",2,0,"Indicates that the flight was a Part 141 stage check flight, end of course."
362,"Instrument Proficiency Check Given to Student","""","IPC Given to: {0}",5,0,"Name of the student who received the IPC"
363,"Approaches - Contact","""","{0} Contact Approaches",0,0,"Subset of approaches that were contact approaches"
364,"Landings - Land and Hold Short","""","Land and hold short operations: {0}",0,0,"Subset of total landings that were land-and-hold-short"
365,"Oil Added","""","Oil Added: {0}",1,2105344,"Amount of oil added to the primary engine (units unspecified)"
366,"Search and Rescue Time","""","Search and Rescue Time: {0}",1,0,"Time spent in search-and-rescue operations"
367,"Traffic Monitoring Time","""","Traffic Monitoring Time: {0}",1,0,"Time spent reporting on road traffic conditions"
368,"Autonomous Flight Time","""","Autonomous Flight Time: {0}",1,0,"Time spent in autonomous flight"
369,"Interior Operations Time","""","Interior Operations: {0}",1,0,"Time spent performing interior operations"
370,"Hazardous Materials Time","""","Hazardous Materials Time: {0}",1,0,"Time spent hauling/working with hazardous materials"
371,"Approaches - Type A","""","{0} Type A Approaches",0,4096,"The subset of total approaches that are type "A" (simulated precision) approaches"
372,"Approaches - Type B","""","{0} Type B Approaches",0,4096,"The subset of total approaches that are type "B" (simulated non-precision) approaches"
373,"Approaches - Type 1","""","{0} Type 1 Approaches",0,4096,"The subset of total approaches that are type "1" (precision in actual IMC) approaches"
374,"Approaches - Type 2","""","{0} Type 2 Approaches",0,4096,"The subset of total approaches that are type "2" (non-precision in actual IMC) approaches"
375,"Approaches - Type 3","""","{0} Type 3 Approaches",0,4096,"The subset of total approaches that are type "3" approaches"
376,"Approaches - Type 4","""","{0} Type 4 Approaches",0,4096,"The subset of total approaches that are type "4" approaches"
377,"Aerobatic Time","""","Aerobatic Time: {0}",1,0,"Time spent performing aerobatics"
378,"International Flight","""","International Flight",2,0,"Indicates that the flight crossed a border"
379,"Type Rating Examiner (TRE) Time","""","TRE Time: {0}",1,0,"Time spent in capacity of examiner for pilots seeking a type rating"
380,"Cross-Country Time over 50nm","""","Cross-Country Time over 50nm",1,0,"Time spent in cross-country flight more than 50nm from the departure airport"
381,"Fuel Burn / hour","""","Fuel Burn / hour: {0}",1,2105344,"Rate of fuel consumption per hour (units of fuel are up to you)"
382,"Cross-Country Time - Glider Rules","""","Glider Cross-Country Time: {0}",1,0,"Time spent in cross-country flight in a glider"
383,"Ski Time","""","Ski Time: {0}",1,0,"Time spent with skis on the aircraft"
384,"UAS: Air Vehicle Operator Time","""","Air Vehicle Operator Time: {0}",1,0,"Time spent operating a drone"
385,"UAS: Mission Payload Operator Time","""","Mission Payload Operator Time: {0}",1,0,"Time spent managing the paylod in a drone"
386,"UAS: Ground Control Station Time","""","Ground Control Station Time: {0}",1,0,"Time spent in ground control for a drone"
387,"Mission Commander Time","""","Mission Commander Time: {0}",1,0,"Time spent as mission commander"
