idPropType,Title,SortKey,FormatString,Type,Flags,Description
388,"UAS: Maritime Flight Hours","""","Maritime Flight Hours: {0}",1,0,"Time spent flying a drone (UAS) over water"
389,"UAS: Electro-Optical Sensor Time","""","Electro-Optical Sensor Time: {0}",1,0,"Time spent using an electro-optical sensor (drone/UAS)"
390,"UAS: Infrared Sensor Time","""","Infrared Sensor Time: {0}",1,0,"Time spent using an infrared sensor (drone/UAS)"
391,"UAS: Short Wave Infrared Sensor Time","""","Short Wave Infrared Time: {0}",1,0,"Time spent using a short-wave infrared sensor (drone/UAS)"
392,"UAS: Medium Wave Infrared Sensor Time","""","Medium Wave Infrared Sensor Time: {0}",1,0,"Time spent using a medium-wave infrared sensor (drone/UAS)"
393,"UAS: Synthetic Aperture Radar Sensor Time","""","Synthetic Aperture Radar Sensor Time: {0}",1,0,"Time spent using a synthetic aperture operations with a drone (UAS)"
394,"UAS: Hyperspectral Imaging Sensor Time","""","Hyperspectral Imaging Sensor Time: {0}",1,0,"Time spent doing imaging (hyperspectral) with a drone (UAS)"
395,"UAS: Multispectral Imaging Sensor Time","""","Multispectral Imaging Sensor Time: {0}",1,0,"Time spent doing imaging (multispectral) with a drone (UAS)"
396,"UAS: Signals Intelligence Time","""","Signals Intelligence Time: {0}",1,0,"Time spent doing signals intelligence with a drone (UAS)"
397,"Landings - Touch and Go (Night)","""","Night touch-and-go landings: {0}",0,16777216,"Subset of landings that were touch-and-go at night"
398,"Military Special Crew Time","""","Special Crew Time: {0}",1,0,"Time spent in a special crew role"
399,"Military: Kind Of Flight Code (Navy/Marine Corps)","""","Kind of flight code: {0}",5,0,"Describes the flight's purpose"
400,"De-ice fluid used","""","De-ice fluid used: {0}",1,2097152,"Quantity of de-ice fluid used"
401,"De-ice fluid type","""","De-ice fluid type: {0}",5,0,"Type of de-ice fluid used on flight"
402,"High Density Altitude Time","""","High Density Altitude Time: {0}",1,0,"Time spent in high-density altitude conditions"
403,"WINGS Activity Completed","""","Wings Activity Completed: {0}",5,0,"Name of the WINGS activity that was performed on the flight."
404,"CFI - Advanced Instruction Given","""","Advanced Instruction Given: {0}",1,0,"Time spent performing advanced instruction"
405,"Cross-Country less than 25nm","""","Cross-Country less than 25nm: {0}",1,0,"Time spent in cross-country flight within 25nm of the departure airport"
406,"Flight Engineer Time (Primary)","""","Flight Engineer - Primary: {0}",1,0,"Time spent as a primary flight engineer"
407,"Flight Engineer Time (Secondary)","""","Flight Engineer Time (Secondary): {0}",1,0,"Time spent as a secondary flight engineer"
408,"Flight Engineer Time (Instructor)","""","Flight Engineer Time (Instructor): {0}",1,0,"Time spent as a flight engineer instructor"
409,"Combat Support Time","""","Combat Support: {0}",1,0,"Time spent in a combat support role"
410,"Terrain/WX Training Time","""","Terrain/WX Training: {0}",1,0,"Time spent studying terrain and weather issues"
411,"Passengers - Business","""","Business Passengers: {0}",0,0,"Number of passengers carried for business"
412,"Passengers - Recreation","""","Recreational Passengers: {0}",0,0,"Number of passengers carried for pleasure"
413,"Single Pilot Time","""","Single Pilot Time; {0}",1,0,"Time spent as the only pilot (not necessarily solo)"
414,"Part 91K Flight","""","Part 91K",2,0,"Indicates that the flight was conducted under part 91K (fractional ownership) rules"
415,"Flight Cost","""","Flight Cost: {0}",6,0,"Total cost for the flight"
416,"Departures - VFR","""","VFR Departures: {0}",0,0,"Number of departures conducted under VFR"
417,"Departures - IFR","""","IFR Departures: {0}",0,0,"Number of departures conducted under IFR"
418,"Oil Added (2nd Engine)","""","Oil Added #2 Engine: {0}",1,2105344,"Amount of oil added to a 2nd engine in a multi-engine aircraft"
419,"Survey Time","""","Survey Time; {0}",1,0,"Time spent in surveying operations"
420,"News Gathering Flight","""","News Gathering Flight",2,0,"Indicates that the purpose of the flight was for journalism/reporting"
421,"Landing Fee","""","Landing Fee: {0}",6,0,"Money spent on landing fees for the flight"
422,"Parking Fee","""","Parking Fee: {0}",6,0,"Money spent on parking fees for the flight"
423,"Water Taxi","""","Water Taxi",2,0,"Indicates that water taxi operations were performed"
424,"Water Step Taxi","""","Water Step Taxi",2,0,"Indicates that step taxi operations were performed"
425,"Water Docking","""","Water Docking",2,0,"Indicates that water docking was performed"
426,"Water Docking (Crosswind)","""","Water Docking (Crosswind)",2,0,"Indicates that water docking was performed with a crosswind"
427,"Part 135.293 Knowledge Test","""","Part 135.293 Knowledge Test",2,16777216,"Indicates that this flight included a knowledge check in accordance with FAR 135.293"
428,"Part 135.293 Competency Check","""","Part 135.293 Competency Check",2,16777217,"Indicates that this flight included a competancy check in accordance with FAR 135.293"
429,"Part 135.299 Flight Check","""","Part 135.299 Flight Check",2,16777216,"Indicates that this flight included a flight check in accordance with FAR 135.299"
430,"Flight Following","""","Flight Following",2,0,"Indicates that air traffic flight following was received"
431,"Glider: Simulated Rope Break","""","Simulated Rope Break",2,0,"Indicates that procedures for a tow-plane rope break were performed"
432,"Glider: Boxing the Wake","""","Boxing the Wake",2,0,"Indicates that the glider"Boxed the wake" (flew a rectangular pattern around the tow plane's wake)"
433,"Supervised Line Flying Time (LIFUS)","""","Supervised Line Flying Time (LIFUS): {0}",1,0,"Time spent on post-qualification skill enhancement, under supervision of a check airmain"
434,"Part 135 Check Pilot","""","Part 135 Check Pilot",2,0,"Indicates that you served as a Part 135 check pilot on this flight"
435,"Operator Proficiency Check","""","Operator Proficiency Check",2,0,"Indicates that an operator proficiency check was performed on this flight"
436,"Captain of Record","""","Captain of Record",2,0,"Indicates that you were the captain of record for the flight"
437,"Sign-off: High Altitude","""","High Altitude Sign-off",2,1048576,"Indicates that a high-altitude endorsement was received on this flight"
438,"Takeoffs - Non-towered Airport","""","{0} takeoffs at a non-towered airport",0,0,"Subset of takeoffs on this flight that were at a non-towered airport"
439,"Landings - Non-towered airport","""","{0} landings at a non-towered airport",0,0,"Subset of landings on this flight that were at a non-towered airport"
440,"Float Operations","""","Float Operations",2,0,"Indicates that the flight involved operations on floats (typically for helicopters)"
441,"Flight in Foreign Country","""","Flight in foreign country",2,0,"Indicates that the flight was conducted in other than the pilot's primary country"
442,"Area Sprayed","""","Area Sprayed: {0}",1,0,"Total area sprayed in agricultural operations"
443,"Maximum Wind Speed","""","Maximum Wind Speed: {0}",1,8192,"The highest wind speed encountered on the flight"
444,"Military Unit Trainer (MUT) Time","""","MUT Time: {0}",1,0,"Time spent in a military unit trainer"
445,"Employer Name","""","Employer: {0}",5,0,"Name of the employer for whom the flight was conducted"
446,"Approaches - Hand Flown","""","{0} Hand-flown Approaches",0,0,"The subset of approaches on this flight that were flown manually"
447,"Approaches - Coupled","""","{0} Coupled Approaches",0,0,"The subset of approaches on this flight that were performed by use of an autopilot"
448,"Landings - Night, Non-towered airport","""","Non-towered airport night landings: {0}",0,0,"The subset of landings on this flight that were at night at a non-towered airport"
449,"Takeoffs - Night, Non-towered airport","""","Non-towered airport night takeoffs: {0}",0,0,"The subset of takeoffs on this flight that were at night at a non-towered airport"
450,"Approaches - VOR/DME-Arc","""","VOR/DME-Arc Approaches: {0}",0,4096,"The subset of approaches performed that were VOR/DME-Arc approaches"
451,"Part 141 Training Flight","""","Part 141 Training Flight",2,0,"Indicates that this flight was training in accordance with FAR 141."
452,"Ferry Flight","""","Ferry Flight",2,0,"Indicates that this flight was to ferry an aircraft from one point to another"
453,"Landings - Emergency","""","Emergency Landings",0,0,"Subset of landings on this flight that were emergency landings"
454,"Spin Training","""","Spin Training",2,0,"Indicates that spin training was given/received on this flight"
455,"Multi-engine Drag Demonstration","""","Multi-engine Drag Demonstration",2,0,"Indicates that a multi-engine drag demonstration was performed on this flight"
456,"PIC Sorties","""","{0} PIC Sorties",0,0,"Number of sorties performed as pilot-in-command"
457,"SIC Sorties","""","{0} SIC Sorties",0,0,"Number of sorties performed as second-in-command"
458,"Fast Rope Insertion/Extraction System (FRIES)","""","{0} FRIES",0,0,"Number of FRIES performed on the flight"
459,"Special Patrol Insertion/Extraction (SPIES)","""","{0} SPIES",0,0,"Number of SPIES performed on the flight"
460,Helocasts,"""","{0} Helocasts",0,0,"Number of Helocasts performed on the flight"
461,"Maneuvers: Compass Turns","""","Turns by reference to compass",2,0,"Indicates that turns were performed by reference to a magnetic (rather than gyroscopic) compass"
462,"BUNO (Bureau Number)","""","BUNO: {0}",5,0,"Unique number assigned to an airframe when it is built and sold to the military; will not be reused for any other airframe"
463,"Approaches - ILS PRM (Precision Runway Monitor)","""","ILS PRM Approaches {0}",0,4096,"Number of Precision Runway Monitor ILS approaches performed on the flight, which allow for reduced separation."
464,"Taxi Time","""","Taxi Time: {0}",1,0,"Time spent taxiing or otherwise performing on-the-ground maneuvers"
465,"Takeoffs - Shipboard","""","Shipboard Takeoffs: {0} ",0,0,"Takeoffs (typically helicopter) from a ship"
466,"Landings - Shipboard","""","Shipboard Landings: {0}",0,0,"Landings (typically helicopter) on a ship"
467,"ETOPS Flight","""","Flight was ETOPS",2,0,"Indicates that the flight included a segment that was more than 1 hour of single-engine cruise speed away from a suitable alternate airport."
468,"Landings - Touch and go (Carrier)","""","{0} Touch-and-go Carrier Landings",0,0,"Subset of landings that were touch-and-go on an aircraft carrier."
469,"Landings - Arrestments (Carrier)","""","{0} Arrested Carrier Landings",0,0,"Subset of total landings that were on an aircraft carrier with the use of arresting equipment."
470,"Pipeline Patrol","""","Pipeline Patrol",2,0,"Indicates that this flight was for checking on pipelines"
471,"Oceanic Flight","""","Oceanic Flight",2,0,"Indicates that this flight was over open ocean"
472,"Oceanic Crossing Time","""","Oceanic Crossing Time: {0}",1,0,"Time spent over open ocean"
473,"Simulator Instructor Time","""","Simulator Instructor Time: {0}",1,0,"Time spent instructing using a training device such as an ATD, FTD, or Flight Simulator"
474,"PIC Proficiency Check Given","""","PIC Proficiency Check Given",2,0,"Indicates that you administered a PIC Proficiency Check (e.g., per 61.58) to another pilot on this flight"
475,"Competency Check Given","""","Competency Check Given",2,0,"Indicates that you administered a competency check (per 135.293) to another pilot on this flight."
476,"Takeoffs - Whiteout","""","{0} Whiteout Takeoff(s)",0,0,"Subset of takeoffs in a helicopter that were in whiteout conditions due to snow on the ground"
477,"Takeoffs - Brownout","""","{0} Brownout Takeoff(s)",0,0,"Subset of takeoffs in a helicopter that were in brownout conditions due to dust on the ground"
478,"Landings - Whiteout","""","{0} Whiteout Landing(s)",0,0,"Subset of landings in a helicopter that were in whiteout conditions due to snow on the ground"
479,"Landings - Brownout","""","{0} Brownout Landing(s)",0,0,"Subset of landings in a helicopter that were in brownout conditions due to dust on the ground"
480,"Landings - Helicopter FDLP (Field Deck Landing Practice)","""","{0} FLDP Landing(s)",0,0,"Subset of landings in a helicopter that were performed at a shore facility with markings representative of a shipboard landing facility"
481,"Landings - Helicopter Free Deck","""","{0} Free Deck Landing(s)",0,0,"Subset of landings in a helicopter performed using the main probe with a rapid securing device"
482,"Landings - Helicopter Recovery Assist","""","{0} Recovery Assist Landing(s)",0,0,"Subset of landings in a helicopter performed using a recovery-assist cable and a rapid securing device"
483,"Landings - Helicopter Clear Deck","""","{0} Clear Deck Landing(s)",0,0,"Subset of landings in a helicopter perfomed without using a RAST ("Recovery, Assist, Secure, and Traverse System)"
484,"Landings - Arrestments (Carrier), Night","""","{0} Arrested Night Carrier Landings",0,0,"Subset of total landings that were on an aircraft carrier with the use of arresting equipment at night."
485,"Takeoffs - Ramp","""","{0} Ramp Takeoffs",0,0,"Subset of total takeoffs that were done from a ramp (hang gliding)"
486,"Takeoffs - Cliff","""","{0} Cliff Takeoffs",0,0,"Subset of total takeoffs that were done from a cliff (hang gliding)"
487,"Landings - Foot","""","{0} Foot Landings",0,0,"Subset of total landings that were on foot (hang gliding)"
488,"Landings - Whack","""","{0} Whack Landings",0,0,"Subset of total landings that were not quite on wheels or on feet (hang gliding)"
489,"Navigation by use of Radio Aids","""","Navigation by use of Radio Aids",2,0,"Indicates that the flight involved use of navigation via terrestrial radio aids such as VORs, NDBs, etc."
490,"Navigation by GPS","""","Navigation by GPS",2,0,"Indicates that the flight involved use of navigation via satellite aids (i.e., GPS)"
491,Overtime,"""","Overtime: {0}",1,0,"Amount of overtime worked."
492,"Solo Evaluation","""","Solo Evaluation",2,0,"Indicates that the student was evaluated for their readiness to conduct solo operations"
493,"Crew Evaluation","""","Crew Evaluation",2,0,"Indicates that the student was evaluated for their readiness to be a required crewmember"
494,"Standardization Evaluation","""","Standardization Evaluation",2,0,"Indicates that the student was evaluated for their ability to adhere to standard operating policies and procedures"
495,"Standardization Training","""","Standardization Training",2,0,"Indicates that the student was given instruction on standard operating policies and procedures"
496,"Fuel Offloaded","""","Fuel Offloaded: {0}",1,2097152,"The amount of fuel offloaded to a receiver aircraft during air refueling operations"
497,"Fuel Dumped","""","Fuel Dumped: {0}",1,2097152,"The amount of fuel dumped to adjust aircraft gross weight in flight"
498,"Formation Flight","""","Formation Flight",2,0,"Indicates that the flight included formation flying"
499,"Formation Flight - Large","""","Large Formation Flight",2,0,"Indicates that the flight included formation flying with 3 or more aircraft"
500,"Relief Crew Name(s)","""","Relief Crew: {0}",5,0,"Name(s) of members of the relief crew"
501,"Flight Attendant Name(s)","""","Flight Attendant: {0}",5,0,"Name(s) of flight attendants"
502,"Scheduled Departure Time","""","Scheduled Departure: {0}",4,0,"Date/Time (in UTC) when the flight was scheduled to depart"
503,"Scheduled Arrival Time","""","Scheduled Arrival: {0}",4,0,"Date/Time (in UTC) when the flight was scheduled to arrive"
504,"Landings - High Altitude","""","High Altitude Landings: {0}",0,16777216,"Subset of total landings that were performed at high altitude"
505,"Takeoffs - High Altitude","""","High Altitude Takeoffs: {0} ",0,0,"Subset of total takeoffs that were performed at high altitude"
506,"Takeoffs - Bungee","""","Bungee takeoffs: {0}",0,0,"Subset of takeoffs that were performed with a bungee"
507,"Miles Driven","""","{0} miles driven",1,2097152,"Number of miles driven in conjunction with the flight."
508,"Approaches - VOR-A/B","""","{0} VOR-A/B approaches",0,4096,"Subset of total approaches that were VOR-A approaches (only circle to land)"
509,"Approaches - VOR/DME-A/B","""","{0} VOR/DME-A/B approaches",0,4096,"Subset of total approaches that were VOR/DME A/B approaches (only circle to land)"
510,"Maneuvers: DME-Arc","""","DME-Arc Maneuvers",2,0,"Indicates that the flight included navigation along a DME Arc"
511,"Military Pilot Primary Time","""","Primary Time: {0}",1,0,"Time spent in primary role in a military capacity"
512,"Military Pilot Secondary Time","""","Secondary Time: {0}",1,0,"Time spent in secondary role in a military capacity"
513,"Takeoffs - Vx","""","Vx Takeoffs",0,0,"Subset of total takeoffs that were performed at Vx to clear a 50ft obstacle"
514,"Part 61 Instruction Given","""","Part 61 Instruction: {0}",1,0,"Time spent providing instruction under part 61."
515,"Student PIC Time","""","Student PIC Time: {0}",1,0,"Time spent as PIC while a student"
516,"Air-to-Air Intercepts","""","{0} Air-to-Air Intercepts",0,0,"Number of air-to-air intercepts performed (or received) on a flight"
517,"Air-to-Boat Intercepts","""","{0} Air-to-Boat Intercepts",0,0,"Number of air-to-boat intercepts (performed) on a flight"
518,"Stalls, Accelerated","""","Accelerated Stalls",2,0,"Indicates that accelerated stalls were performed on this flight"
519,"Stalls, Cross-controlled","""","Cross-controlled Stalls",2,0,"Indicates that cross-controlled stalls were performed on this flight"
520,"Stalls, Secondary","""","Secondary Stalls",2,0,"Indicates that secondary stalls were performed on this flight"
521,"Touring Time","""","Touring Time: {0}",1,0,"Time spent touring/sightseeing"
522,"Approaches - RNAV/GPS (LPV)","""","{0} RNAV/GPS (LPV) Approach(es)",0,4096,"Subset of total approaches that were flown with Localizer Performance with Vertical Guidance (LPV)"
523,"Approaches - RNAV/GPS (LNAV)","""","{0} RNAV/GPS (LNAV) Approach(es)",0,4096,"Subset of total approaches that were flown with only lateral navigation"
524,"Approaches - RNAV/GPS (LNAV/VNAV)","""","{0} RNAV/GPS (LNAV/VNAV) Approach(es)",0,4096,"Subset of total approaches that were flown with lateral and vertical navigation"
525,"Part 138 Flight (Air Ambulance Operation)","""","Part 138 (Air Ambulence) Flight",2,0,"Indicates that the flight was an ICAO Part 138 operation"
526,"Instruction Charge (Spent)","""","Instruction Charge (Spent): {0}",6,0,"Amount of money spent on instruction for the flight"
527,"UAS - 107.73 - Aeronautical Knowledge Test","""","UAS Knowledge Test (107.73)",2,16777216,"Indicates that the pilot took and passed a knowledge test (initial or recurrent) covering the areas specified in 107.73"
528,"UAS - 107.74 - Training Course","""","UAS Training Course (107.74)",2,16777216,"Indicates that the pilot successfully passed a training course (initial or recurrent) covering the areas specified in 107.74"
529,"Pilot Flying Time","""","Pilot Flying Time: {0}",1,0,"Time spent in the role of pilot flying"
530,"Pilot Monitoring Time","""","Pilot Monitoring Time: {0}",1,0,"Time spent in the role of pilot monitoring"
531,"Flight Context","""","Flight Context: {0}",5,0,"Any context for the flight that you want to capture (e.g., rules under which it was conducted).  Good place to make up keywords/tags on which to search."
532,"Wind - Headwind","""",Headwinds,2,0,"Indicates that the flight predominantly flew into headwinds "
533,"Wind - Tailwind","""",Tailwinds,2,0,"Indicates that the flight predominantly flew with tailwinds"
534,"Landings - Back seat","""","{0} Backseat Landings",0,0,"The subset of total landings that were performed from the back seat of an aircraft"
535,"Relief Pilot Time","""","Relief Pilot Time: {0}",1,0,"Time spent as an in-flight-relief/cruise pilot/3rd pilot"
536,"Bucket Drops","""","{0} bucket drop(s)",0,0,"Total number of bucket drops performed on this flight."
537,"Part 135.297 Instrument Proficiency Check ","""","135.297 IPC",2,2,"Indicates that this flight was an instrument proficiency check to standards defined in 135.297"
538,"Instructor Time: Ab-initio","""","Ab-initio instructor time: {0}",1,0,"Time spent giving instruction "ab initio" (to a student with no prior experience)"
539,"Instructor Time: Navigation","""","Navigation instruction time: {0}",1,0,"Time spent giving instruction on navigational tasks"
540,"VIP/Executive Transport","""","VIP/Executive Transport",2,0,"Indicates that this flight provided transportation for VIPs/Executives"
541,"Instructor Time: Commercial","""","Commercial Instruction Time: {0}",1,0,"Time spent giving instruction towards a commercial rating"
542,"Instructor Time: Instrument","""","Instrument Instruction Time: {0}",1,0,"Time spent giving instruction towards an instrument rating"
543,"Instructor Time: ATP","""","ATP Instruction Time: {0}",1,0,"Time spent giving instruction towards an ATP rating"
544,"Sensor Operations Time","""","Sensor Operations Time: {0}",1,0,"Time spent operating sensors such as cameras, night-vision, MEP, FLIR, etc."
545,"Non-Rated Crew Member Instruction","""","NRCM Instruction Time: {0}",1,0,"Time spent providing standardization/flight instruction to non-rated crewmembers"
546,"Co-Pilot Time","""","Co-Pilot Time: {0}",1,0,"Time spent as a co-pilot that is not SIC time"
547,"Landings - Autoland","""","{0} auto-landings",0,0,"Subset of total landings that were done via automation"
548,"Landings - HUD/HUDLS","""","{0} HUD/HUDLS Landings",0,0,"Subset of total landings performed with a heads-up-display landing system."
549,"Second Officer Time","""","Second Officer Time: {0}",1,0,"Time spent in role as a second officer"
550,"Second Officer Instructor Time","""","Second Officer Instructor Time: {0}",1,0,"Time spent in role as a second officer instructor"
551,"Second Officer Time (Primary)","""","Second Officer Time (Primary): {0}",1,0,"Time spent in role as the primary second officer"
552,"Second Officer Time (Secondary)","""","Second Officer Time (Secondary): {0}",1,0,"Time spent in role as the secondary second officer"
553,"Launches - Forward","""","{0} Forward Launches",0,0,"Launches in a powered powerglider that are done forward"
554,"Launches - Reverse","""","{0} Reverse Launches",0,0,"Launches in a powered powerglider that are done facing reverse"
555,"Trans-Atlantic Flight","""","Trans-Atlantic Flight",2,0,"Indicates that the flight crossed the Atlantic Ocean"
556,"Trans-Pacific Flight","""","Trans-Pacific Flight",2,0,"Indicates that the flight crossed the Pacific Ocean"
557,"Radar Patrol Flight","""","Radar Patrol Flight",2,0,"Indicates that the purpose of the flight was military/law enforcement use of sensor equipment to patrol for smuggler/hostile aircraft"
558,"Additional Crew Member(s)","""","Additional Crew: {0}",5,0,"Name of any additional crew member(s)"
559,"Aircraft Registration","""","Registration: {0}",5,0,"Identifies the registration for an otherwise anonymous aircraft or a sim."
560,"Pilot Monitoring (Whole Flight)","""","PIlot Monitoring (Whole Flight)",2,16777216,"Indicates that the entire flight was spent in a monitoring role.  Landings are excluded from currency computations."
561,METAR,"""","METAR(s) for flight: {0}",5,0,"Record the METAR for departure and/or arrival airports for posterity"
562,"Landings - Monitored, Day","""","{0} monitored day landing(s)",0,16777216,"Subset of day landings that were monitored, not flown through manipulation of the controls; do not apply to 61.57(a)"
563,"Landings - Monitored, Night","""","{0} monitored night landing(s)",0,16777216,"Subset of full-stop night landings that were monitored, not flown through manipulation of the controls; do not apply to 61.57(a)/(b)"
564,"Takeoffs - Monitored, Day","""","{0} monitored day takeoff(s)",0,0,"Subset of day takeoffs that were monitored, not flown through manipulation of the controls; do not apply to 61.57(a)"
565,"Takeoffs - Monitored, Night","""","{0} monitored night takeoff(s)",0,16777216,"Subset of night takeoffs that were monitored, not flown through manipulation of the controls; do not apply to 61.57(a)/(b)"
608,"Duty Time Start (UTC)","Duty Time 1","Duty Time Start: {0}",4,16777216,"Start of Duty time, if separate from Flight Duty Period"
609,"Duty Time End (UTC)","Duty Time 2","Duty Time End: {0}",4,16777216,"End of Duty time, if separate from Flight Duty Period"
