AirportID,FacilityName,Type,SourceUserName,Latitude,Longitude,Preferred
K1RL,"Point Roberts Airpark",A,,48.9797210693359,-123.078887939453,1
K2I3,"Rough River State Park",A,,37.6097793579102,-86.5069274902344,1
K4U9,"Dell Flight Strip",A,,44.7357482910156,-112.720016479492,1
K52A,"Madison GA Municipal Airport",A,,33.6121253967285,-83.4604415893555,1
K57C,"East Troy Municipal Airport",A,,42.7971649169922,-88.3726119995117,1
K62S,"Christmas Valley Airport",A,,43.2365303039551,-120.66609954834,1
K6D9,"Iosco County",A,,44.3110008239746,-83.4219970703125,1
K6S0,"Big Timber Airport",A,,45.8063888549805,-109.981109619141,1
KAAF,"Apalachicola Regional Airport",A,,29.7276058197021,-85.0274429321289,1
KABE,"Lehigh Valley Intl",A,,40.6520843505859,-75.440803527832,1
KABI,"ABILENE RGNL, ABILENE USA",A,,32.41130556,-99.68188889,1
KABQ,"Albuquerque International Sunport",A,,35.0402221679688,-106.609191894531,1
KABR,"Aberdeen Regional Airport",A,,45.4491004943848,-98.4217987060547,1
KABY,"Southwest Georgia Regional Airport",A,,31.5354995727539,-84.1945037841797,1
KACK,"NANTUCKET MEM, NANTUCKET USA",A,,41.25311111,-70.06030556,1
KACT,"WACO RGNL, WACO USA",A,,31.61219444,-97.23030556,1
KACV,Arcata,A,,40.9781112670898,-124.108612060547,1
KACY,"ATLANTIC CITY INTERNATIONAL, ATLANTIC CITY USA",A,,39.45758333,-74.57716667,1
KADF,"DEXTER B FLORENCE MEMORIAL FIELD",A,,34.09980556,-93.06608333,0
KADM,"ARDMORE MUNI, ARDMORE USA",A,,34.30425,-97.02058333,1
KADS,Addison,A,,32.9685592651367,-96.8364486694336,1
KADW,"ANDREWS AFB, CAMP SPRINGS USA",A,,38.81081797,-76.86703914,1
KAEX,"ALEXANDRIA INTERNATIONAL, ALEXANDRIA USA",A,,31.32737167,-92.54855611,1
KAFW,"Fort Worth Alliance Airport",A,,32.9877777099609,-97.3188858032227,1
KAGC,"Allegheny County Airport",A,,40.3544006347656,-79.9301986694336,1
KAGS,"AUGUSTA RGNL AT BUSH FLD, BUSH FIELD USA",A,,33.36994444,-81.9645,1
KAHN,"Athens Ben Epps Airport",A,,33.948600769043,-83.326301574707,1
KAIA,"Alliance Municipal Airport",A,,42.0533332824707,-102.803886413574,1
KAIK,"Municipal Airport",A,,33.6493873596191,-81.6850280761719,1
KAIV,"GEORGE DOWNER",A,,33.10646528,-88.19779167,0
KAIZ,"Lee C Fine Memorial Airport",A,,38.0960350036621,-92.5494842529297,1
KAJR,"Habersham County Airport",A,,34.4998474121094,-83.5566711425781,1
KAKR,"AKRON FULTON INTERNATIONAL, AKRON USA",A,,41.0375,-81.46691667,1
KALB,"ALBANY INTERNATIONAL, ALBANY USA",A,,42.74911111,-73.80197222,1
KALI,"ALICE INTERNATIONAL, ALICE USA",A,,27.74088889,-98.02694444,1
KALM,"Alamogordo White Sands Regional Airport",A,,32.839900970459,-105.990997314453,1
KALO,"Waterloo Regional Airport",A,,42.5570983886719,-92.4002990722656,1
KALS,"San Luis Valley Regional Airport",A,,37.435001373291,-105.866668701172,1
KALW,"Walla Walla Regional Airport",A,,46.094898223877,-118.28800201416,1
KALX,"THOMAS C RUSSELL FLD",A,,32.91475,-85.96294444,0
KAMA,"AMARILLO INTERNATIONAL, AMARILLO USA",A,,35.21936111,-101.7059167,1
KANB,"ANNISTON METROPOLITAN, ANNISTON USA",A,,33.58816667,-85.85811111,1
KAND,"ANDERSON RGNL, ANDERSEN USA",A,,34.49458333,-82.70938889,1
KANE,"Anoka County Blaine Airport",A,,45.144889831543,-93.2101974487305,1
KANQ,"Tri-State Steuben County Airport",A,,41.6396980285645,-85.08349609375,1
KAOH,"Lima Allen County Airport",A,,40.7074775695801,-84.0270767211914,1
KAOO,"ALTOONA BLAIR CO, ALTOONA USA",A,,40.29636111,-78.32002778,1
KAPA,Centennial,A,,39.5701293945313,-104.849296569824,1
KAPC,"Napa County Airport",A,,38.2131958007813,-122.280693054199,1
KAPF,"Naples Muni",A,,26.1526184082031,-81.7752914428711,1
KAPG,"PHILLIPS AAF, ABERDEEN USA",A,,39.46621944,-76.16880833,1
KAPN,"Alpena County Regional Airport",A,,45.0780982971191,-83.560302734375,1
KARA,"ACADIANA REGIONAL, LOUISIANA USA",A,,30.03775833,-91.88389611,1
KART,"WATERTOWN INTERNATIONAL, WATERTOWN USA",A,,43.99188889,-76.02066667,1
KARV,Lakeland,A,,45.9277763366699,-89.7308349609375,1
KARX,Kar,A,,-6.245166667,143.5538333,0
KASE,"Aspen Pitkin County Sardy Field",A,,39.223201751709,-106.869003295898,1
KASH,"Boire Field Airport",A,,42.7817497253418,-71.514778137207,1
KASN,"TALLADEGA MUNI",A,,33.56950417,-86.05120139,0
KAST,"Astoria Regional Airport",A,,46.1579704284668,-123.878692626953,1
KASW,"Warsaw Municipal Airport",A,,41.2746925354004,-85.8400573730469,1
KATL,"THE WILLIAM B HARTSFIELD ATLANTA INTERNATIONAL, ATLANTA USA",A,,33.63669953,-84.42786394,1
KATT,"Camp Mabry Austin City",A,,30.3166599273682,-97.7666015625,1
KATW,"OUTAGAMIE COUNTY RGNL",A,,44.25808333,-88.51908333,1
KATY,"Watertown Regional Airport",A,,44.9140014648438,-97.1547012329102,1
KAUG,"AUGUSTA STATE, AUGUSTA USA",A,,44.32064972,-69.79731806,1
KAUO,"AUBURN UNIVERSITY RGNL",A,,32.61511111,-85.434,0
KAUS,"AUSTIN BERGSTROM INTERNATIONAL, AUSTIN USA",A,,30.19452778,-97.66988889,1
KAVL,"Asheville Regional Airport",A,,35.4361953735352,-82.5418090820313,1
KAVO,Executive,A,,27.5913887023926,-81.5288925170898,1
KAVP,"Wilkes Barre Scranton Intl",A,,41.3384780883789,-75.7234039306641,1
KAVQ,"Marana Regional",A,,32.4095573425293,-111.218391418457,1
KAVX,Avalon,A,,33.4049987792969,-118.415832519531,1
KAZO,Kalamazoo,A,,42.2348747253418,-85.5520553588867,1
KBAB,"BEALE AFB, MARYSVILLE USA",A,,39.13608889,-121.4365667,1
KBAD,"BARKSDALE AFB, SHREVEPORT USA",A,,32.50193333,-93.66262778,1
KBAF,"Barnes Municipal",A,,42.1579475402832,-72.7158737182617,1
KBBG,"Branson LLC",A,,36.5319938659668,-93.200553894043,1
KBCE,"Bryce Canyon",A,,37.7064437866211,-112.145805358887,1
KBCT,"BOCA RATON, BOCA RATON USA",A,,26.3785,-80.10769444,1
KBDE,"BAUDETTE INTERNATIONAL, BAUDETTE USA",A,,48.72844444,-94.61222222,1
KBDL,"BRADLEY INTERNATIONAL, WINDSOR LOCKS USA",A,,41.93914511,-72.68337128,1
KBDN,"Bend Municipal Airport",A,,44.094554901123,-121.200225830078,1
KBDR,"IGOR I SIKORSKY MEM, STRATFORD USA",A,,41.16347222,-73.12616667,1
KBEC,"Beech Factory Airport",A,,37.6939163208008,-97.2149200439453,1
KBED,"LAURENCE G HANSCOM FLD, BEDFORD USA",A,,42.46994444,-71.289,1
KBFD,"Bradford Regional Airport",A,,41.8031005859375,-78.6400985717773,1
KBFF,"Western Nebraska Regional Airport",A,,41.8740005493164,-103.596000671387,1
KBFI,"BOEING FLD KING CO INTERNATIONAL, SEATTLE USA",A,,47.53,-122.3019722,1
KBFL,"MEADOWS FLD, BAKERSFIELD USA",A,,[phone],-[phone],1
KBFM,"MOBILE DOWNTOWN, MOBILE USA",A,,[phone],-[phone],1
KBFP,"Beaver Falls",A,,40.[phone],-80.3914413452148,1
KBGE,"Decatur County Industrial Air Park",A,,30.9715976715088,-84.6369247436523,1
KBGM,"Greater Binghamton Edwin A Link Fld",A,,42.2086906433105,-75.9798355102539,1
KBGR,"BANGOR INTERNATIONAL, BANGOR USA",A,,44.80744444,-68.82813889,1
KBHB,"Hancock County - Bar Harbor",A,,44.4497680664063,-68.3615646362305,1
KBHM,"BIRMINGHAM INTERNATIONAL, BIRMINGHAM USA",A,,33.56388889,-86.75230556,1
KBID,"Block Island State Airport",A,,41.1680564880371,-71.5777816772461,1
KBIF,"BIGGS AAF, EL PASO USA",A,,31.849525,-106.3800389,1
KBIL,"Billings Logan International Airport",A,,45.809211730957,-108.537651062012,1
KBIS,"Bismarck Municipal Airport",A,,46.77272222,-100.74575,1
KBIV,"Tulip City Airport",A,,42.7427787780762,-86.1078338623047,1
KBIX,"KEESLER AFB, BILOXI USA",A,,30.410425,-88.92443333,1
KBJC,"Rocky Mountain Metropolitan Airport",A,,39.9088897705078,-105.117225646973,1
KBJI,"Bemidji Regional Airport",A,,47.5107231140137,-94.9347229003906,1
KBKD,"Stephens Co",A,,32.7190475463867,-98.890998840332,1
KBKF,"BUCKLEY AFB, BUCKLEY USA",A,,39.70176111,-104.7519611,1
KBKL,"Burke Lakefront Airport",A,,41.5175018310547,-81.6833343505859,1
KBKW,"Raleigh County Memorial Airport",A,,37.7873001098633,-81.1241989135742,1
KBLH,"Blythe Airport",A,,33.6191673278809,-114.716888427734,1
KBLI,"BELLINGHAM INTERNATIONAL, BELLINGHAM USA",A,,48.79269444,-122.5375278,1
KBLV,"SCOTT AFB MIDAMERICA, BELLEVILLE USA",A,,38.54516667,-89.83519444,1
KBMC,"Brigham City",A,,41.5519981384277,-112.061996459961,1
KBMG,"Monroe County Airport",A,,39.1460189819336,-86.6166839599609,1
KBMI,"Central Illinois Rgnl",A,,40.4771118164063,-88.9159164428711,1
KBMQ,"BURNET MUNI KATE CRADDOCK FIELD",A,,30.73892806,-98.23861022,1
KBNA,"NASHVILLE INTERNATIONAL, NASHVILLE USA",A,,36.12447222,-86.67819444,1
KBNO,"Burns Municipal Airport",A,,43.5919151306152,-118.955543518066,1
KBOI,"BOISE AIR TERMINAL, BOISE USA",A,,43.56436111,-116.2228611,1
KBOS,"GENERAL EDWARD LAWRENCE LOGAN INTERNATIONAL, BOSTON USA",A,,42.36297222,-71.00641667,1
KBOW,"Bartow Municipal Airport",A,,27.9433994293213,-81.7834014892578,1
KBOX,Kaibo,A,,-6.371166667,143.171,0
KBPT,"SOUTHEAST TEXAS RGNL, BEAUMONT USA",A,,29.95083333,-94.02069444,1
KBQK,"Brunswick Golden Isles Airport",A,,31.2588005065918,-81.4664993286133,1
KBRD,"Brainerd Lakes Rgnl",A,,46.398307800293,-94.1380767822266,1
KBRL,"Southeast Iowa Regional Airport",A,,40.7831993103027,-91.1255035400391,1
KBRO,"BROWNSVILLE SOUTH PADRE ISLAND INTERNATIONAL, BROWNSVILLE USA",A,,25.90683333,-97.42583333,1
KBTM,"Bert Mooney Airport",A,,45.9548072814941,-112.49747467041,1
KBTR,"BATON ROUGE METRO RYAN FLD, BATON ROUGE USA",A,,30.53290578,-91.14987686,1
KBTV,"BURLINGTON INTERNATIONAL, BURLINGTON USA",A,,44.47186111,-73.15327778,1
KBUF,"BUFFALO NIAGARA INTERNATIONAL, BUFFALO USA",A,,42.94041667,-78.73058333,1
KBUR,"BURBANK GLENDALE PASADENA, BURBANK USA",A,,34.20066667,-118.3586667,1
KBUU,"Municipal Airport",A,,42.6907157897949,-88.3046798706055,1
KBUY,"Burlington-Alamance Regional Airport",A,,36.0485420227051,-79.4748916625977,1
KBVU,"Boulder City Municipal Airport",A,,35.94748028,-114.8610967,1
KBVX,"BATESVILLE RGNL",A,,35.72622222,-91.64744444,0
KBVY,"Beverly Municipal Airport",A,,42.5841407775879,-70.916145324707,1
KBWG,"Bowling Green-Warren County Regional Airport",A,,36.964527130127,-86.4196701049805,1
KBWI,"BALTIMORE WASHINGTON INTERNATIONAL, BALTIMORE USA",A,,39.17536111,-76.66833333,1
KBXK,"Buckeye Municipal Airport",A,,33.4204177856445,-112.686180114746,1
KBXS,"Borrego Valley Airport",A,,33.2590293884277,-116.32096862793,1
KBYH,"ARKANSAS INTERNATIONAL, BLYTHEVILLE USA",A,,35.96433333,-89.94394444,1
KBYL,"WILLIAMSBURG-WHITLEY COUNTY",A,,36.795,-84.19952778,0
KBYS,"BICYCLE LAKE AAF, FORT IRWIN USA",A,,35.28053028,-116.6300294,1
KBZN,"Gallatin Field",A,,45.7776412963867,-111.160148620605,1
KCAE,"COLUMBIA METROPOLITAN, COLOMBIA USA",A,,33.93883333,-81.11952778,1
KCAK,"Akron Canton Regional Airport",A,,40.9160842895508,-81.4421920776367,1
KCAR,"CARIBOU MUNI, CARIBOU USA",A,,46.87163889,-68.01819444,1
KCBE,"Greater Cumberland Rgnl.",A,,39.6152763366699,-78.7605590820313,1
KCBM,"COLUMBUS AFB, COLOMBUS USA",A,,33.64516667,-88.445925,1
KCCO,"Coweta County Airport",A,,33.3115653991699,-84.7697525024414,1
KCCR,"Buchanan Field Airport",A,,37.9896659851074,-122.05689239502,1
KCDC,"CEDAR CITY RGNL, CEDAR CITY USA",A,,37.70096639,-113.0988458,1
KCDK,CedarKey,A,,29.1342220306396,-83.0504684448242,1
KCDN,"Woodward Field",A,,34.2835845947266,-80.5648574829102,1
KCDR,"Chadron Municipal Airport",A,,42.8375015258789,-103.095558166504,1
KCDS,"CHILDRESS MUNI, CHILDRESS USA",A,,34.43377778,-100.288,1
KCDW,"Caldwell Essex County Airport",A,,40.8752212524414,-74.281364440918,1
KCEC,"Del Norte County Airport",A,,41.780200958252,-124.236999511719,1
KCEF,"WESTOVER ARB METROPOLITAN, CHICOPEE FALLS USA",A,,42.19401389,-72.53478333,1
KCEU,Clemson,A,,34.6722221374512,-82.8858871459961,1
KCEW,"BOB SIKES, CRESTVIEW USA",A,,30.77883333,-86.52211111,1
KCEZ,"Cortez Muni",A,,37.3030014038086,-108.628059387207,1
KCFD,"COULTER FLD, BRYAN USA",A,,30.71569444,-96.33136111,1
KCGF,"Cuyahoga County",A,,41.5651245117188,-81.4863586425781,1
KCGI,"Cape Girardeau Regional Airport",A,,37.2252998352051,-89.57080078125,1
KCGX,"Meigs Field",A,,41.860279083252,-87.6097183227539,1
KCGZ,"Casa Grande Municipal Airport",A,,32.9548873901367,-111.766830444336,1
KCHA,"LOVELL FLD, CHATTANOOGA USA",A,,35.03519444,-85.20355556,1
KCHD,"Chandler Muni",A,,33.2691116333008,-111.811111450195,1
KCHO,Charlottesville-Albemarle,A,,38.1386375427246,-78.4528579711914,1
KCHS,"CHARLESTON AFB INTERNATIONAL, CHARLESTON USA",A,,32.89863889,-80.04052778,1
KCIC,"CHICO MUNI, CHICO USA",A,,39.79538889,-121.8584167,1
KCID,"Cedar Rapids",A,,41.884693145752,-91.710807800293,1
KCIU,"Chippewa County International Airport",A,,46.2508010864258,-84.4723968505859,1
KCKA,"KEGELMAN AF AUX FIELD",A,,36.7357665,-98.12362928,0
KCKB,"Harrison Marion Regional Airport",A,,39.2966003417969,-80.2281036376953,1
KCKC,"Grand Marais Cook County Airport",A,,47.8383331298828,-90.382942199707,1
KCKF,"Crisp County Cordele Airport",A,,31.9888324737549,-83.7739181518555,1
KCKV,"Clarksville-Montgomery County Regional Airport",A,,36.6219444274902,-87.4150009155273,1
KCLE,"CLEVELAND HOPKINS INTERNATIONAL, CLEVELAND USA",A,,41.40941667,-81.85469444,1
KCLL,"EASTERWOOD FLD, COLLEGE STATION USA",A,,30.58858333,-96.36383333,1
KCLM,"William R Fairchild International Airport",A,,48.1202011108398,-123.5,1
KCLT,"CHARLOTTE DOUGLAS INTERNATIONAL, CHARLOTTE USA",A,,35.21374067,-80.94906903,1
KCLW,"Clearwater Air Park",A,,27.9764728546143,-82.7586669921875,1
KCMD,"Folsom Field",A,,34.26869444,-86.85802778,1
KCMH,"PORT COLUMBUS INTERNATIONAL, COLUMBUS USA",A,,39.998,-82.89202778,1
KCMI,Champaign,A,,40.039249420166,-88.2780532836914,1
KCMX,"Houghton County Memorial Airport",A,,47.168399810791,-88.4890975952148,1
KCNI,"Cherokee County Airport",A,,34.3122177124023,-84.4221572875977,1
KCNM,"CAVERN CITY AIR TERMINAL, CARLSBAD USA",A,,32.33744444,-104.2633611,1
KCNW,"TSTC WACO, WACO USA",A,,31.63780556,-97.07413889,1
KCNY,"Canyonlands Field",A,,38.7550010681152,-109.754722595215,1
KCOD,"Yellowstone Rgnl",A,,44.5201950073242,-109.023803710938,1
KCOF,"PATRICK AFB, COCO BEACH USA",A,,28.23500567,-80.60997947,1
KCOS,"CITY OF COLORADO SPRINGS MUNI, COLORADO SPRINGS USA",A,,38.80580556,-104.7007778,1
KCOT,"COTULLA LA SALLE CO, COTULLA USA",A,,28.45669444,-99.21833333,1
KCOU,"COLUMBIA RGNL, COLUMBIA USA",A,,38.81809306,-92.21962917,1
KCPF,"Wendell H Ford",A,,37.38736111,-83.26161111,1
KCPR,"NATRONA CO INTERNATIONAL, CASPER USA",A,,42.908,-106.4644167,1
KCQF,"H L SONNY CALLAHAN",A,,30.4605,-87.87702778,0
KCRP,"CORPUS CHRISTI INTERNATIONAL, CORPUS CHRISTI USA",A,,27.77036111,-97.50122222,1
KCRQ,"McClellan-Palomar Airport",A,,33.12825,-117.2800833,1
KCRW,Yeager,A,,38.3731460571289,-81.5931854248047,1
KCSG,"Columbus Metropolitan Airport",A,,32.5163345336914,-84.9388580322266,1
KCTB,"CUT BANK MUNI, CUTBANK USA",A,,48.60835447,-112.3761541,1
KCTJ,"West Georgia Regional Airport - O V Gray Field",A,,33.6316947937012,-85.1522674560547,1
KCTY,"Cross City",A,,29.6355285644531,-83.1047515869141,1
KCVC,"Covington Muni",A,,33.63230833,-83.84744722,1
KCVG,"CINCINNATI NORTHERN KENTUCKY INTERNATIONAL, CINCINNATI USA",A,,39.04883667,-84.66782222,1
KCVK,"SHARP COUNTY RGNL",A,,36.26488889,-91.56266667,0
KCVN,"Clovis Muni",A,,34.4251403808594,-103.079277038574,1
KCVS,"CANNON AFB, CLOVIS USA",A,,34.382855,-103.322175,1
KCVX,"Charlevoix Municipal Airport",A,,45.3047790527344,-85.2753295898438,1
KCWA,"Central Wisconsin",A,,44.77762367,-89.66677803,1
KCWI,"Clinton Municipal",A,,41.8307495117188,-90.328971862793,1
KCXL,"CALEXICO INTERNATIONAL, CALEXICO USA",A,,32.66744444,-115.5175833,1
KCXO,"MONTGOMERY CO, CONROE USA",A,,30.35236111,-95.41452778,1
KCXY,"Capital City Airport",A,,40.2171401977539,-76.851944,1
KCYS,"CHEYENNE, CHEYENNE USA",A,,41.15563889,-104.8104722,1
KCZL,"Tom B. David Field Airport",A,,34.4554481506348,-84.9391632080078,1
KDAB,"Daytona Beach Intl",A,,29.1799163818359,-81.0580596923828,1
KDAL,"DALLAS LOVE FLD, DALLAS USA",A,,32.84711111,-96.85177778,1
KDAY,"JAMES M COX DAYTON INTERNATIONAL, DAYTON USA",A,,39.90225139,-84.21941019,1
KDBQ,"Dubuque Rgnl",A,,42.4020004272461,-90.70947265625,1
KDCA,"RONALD REAGAN WASHINGTON NATIONAL, WASHINGTON USA",A,,38.85191631,-77.03769894,1
KDCU,"PRYOR FIELD RGNL",A,,34.65405556,-86.94536111,0
KDDC,"Dodge City Regional Airport",A,,37.7634010314941,-99.9655990600586,1
KDEC,Decatur,A,,39.8345642089844,-88.8656921386719,1
KDED,"DeLand Municipal Airport",A,,29.0669441223145,-81.2838897705078,1
KDEN,"DENVER INTERNATIONAL, DENVER USA",A,,39.86166667,-104.6731667,1
KDET,"DETROIT CITY, DETROIT USA",A,,42.40932708,-83.01018214,1
KDFW,"DALLAS FORT WORTH INTERNATIONAL, DALLAS-FORT WORTH USA",A,,32.89682806,-97.03799583,1
KDGL,"Douglas Municipal Airport",A,,31.3426036834717,-109.506454467773,1
KDHN,"DOTHAN RGNL, DOTHAN USA",A,,31.32102122,-85.44947892,1
KDHT,"DALHART MUNI, DALHART USA",A,,36.02247222,-102.5473889,1
KDIK,"Dickinson Theodore Roosevelt Regional Airport",A,,46.7975006103516,-102.801940917969,1
KDKK,"Chautauqua County-Dunkirk Airport",A,,42.493335723877,-79.2720413208008,1
KDKX,"Knoxville Downtown Island Airport",A,,35.9638328552246,-83.873664855957,1
KDLF,"LAUGHLIN AFB, DEL RIO USA",A,,29.35939333,-100.7779131,1
KDLH,"DULUTH INTERNATIONAL, DULUTH USA",A,,46.84208333,-92.19363889,1
KDLL,"Baraboo Wisconsin Dells Airport",A,,43.521785736084,-89.7709274291992,1
KDLS,"Columbia Gorge Regional - The Dalles Municipal Airport",A,,45.6185569763184,-121.167335510254,1
KDMA,"DAVIS MONTHAN AFB, TUCSON USA",A,,32.1665,-110.8831667,1
KDNL,"Daniel Field Airport",A,,33.4665031433105,-82.0393829345703,1
KDNN,"Dalton Municipal Airport",A,,34.7229461669922,-84.870246887207,1
KDOV,"DOVER AFB, DOVER USA",A,,39.1295,-75.466,1
KDPA,"DU PAGE, WEST CHICAGO USA",A,,41.90694386,-88.24820314,1
KDQH,"Douglas Municipal Airport",A,,31.4767379760742,-82.8605651855469,1
KDRI,"BEAUREGARD PARISH, DERIDDER USA",A,,30.83172222,-93.33991667,1
KDRM,"Drummond Island Airport",A,,46.0093116760254,-83.7439346313477,1
KDRO,"DURANGO LA PLATA CO, DURANGO USA",A,,37.15151667,-107.7537692,1
KDRP,"DELTA RGNL",A,,35.12005556,-90.8265,0
KDRT,"DEL RIO INTERNATIONAL, DEL RIO USA",A,,29.37420694,-100.9271569,1
KDSM,"DES MOINES INTERNATIONAL, DES MOINES USA",A,,41.53397222,-93.66308333,1
KDTA,"Delta Municipal Airport",A,,39.3806381225586,-112.507713317871,1
KDTO,"Denton Mnu",A,,33.20209944,-97.19794639,1
